state,district,latest_month,ARS_latest,MEGR_latest,EVI_latest,UPI_score_latest,UPI_flag_latest,Risk_Tier
Arunachal Pradesh,Anjaw,2025-12-01,0.7441079368918831,-0.7380952380952381,10.72403830507362,0.5,Yes,High Risk
Assam,Dima Hasao,2025-12-01,0.6034836438610117,-1.0,0.1250000000000004,0.6666666666666666,Yes,Medium Risk
Chandigarh,Rupnagar,2025-12-01,0.512463463172195,-1.0,0.4472135954999579,0.3333333333333333,No,Medium Risk
Assam,Sribhumi,2025-12-01,0.4949194815995035,-0.7,0.535340371847415,0.6666666666666666,Yes,Medium Risk
Maharashtra,Ahilyanagar,2025-12-01,0.462463463172195,-1.0,0.4472135954999579,0.16666666666666666,No,Medium Risk
Sikkim,Namchi,2025-12-01,0.462463463172195,-1.0,0.447213595499958,0.16666666666666666,No,Medium Risk
Nagaland,Niuland,2025-12-01,0.43124436179406866,-0.5,1.121109212100807,0.6666666666666666,Yes,Medium Risk
Puducherry,Yanam,2025-12-01,0.41920362097960584,-0.4444444444444444,1.4864408093440264,0.6666666666666666,Yes,Medium Risk
Assam,Barpeta,2025-12-01,0.389577209810289,-0.4500915750915751,0.3423347848654797,0.6666666666666666,Yes,Medium Risk
Assam,Charaideo,2025-12-01,0.3771448127232123,-0.5333333333333333,0.49558307123665396,0.5,Yes,Medium Risk
Arunachal Pradesh,Kamle,2025-12-01,0.37484890760420925,-0.5,0.8916277250063502,0.5,Yes,Medium Risk
Manipur,Jiribam,2025-12-01,0.374358521888933,-0.5,0.8740317201174541,0.5,Yes,Medium Risk
Arunachal Pradesh,Pakke Kessang,2025-12-01,0.36756995401683273,-0.5714285714285714,1.3993438695710652,0.3333333333333333,No,Medium Risk
Nagaland,Noklak,2025-12-01,0.36742029503170986,-0.375,0.6250744811587534,0.6666666666666666,Yes,Medium Risk
Andaman and Nicobar Islands,Nicobars,2025-12-01,0.36404357314632474,-0.32608695652173914,1.2059495702823206,0.6666666666666666,Yes,Medium Risk
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2025-12-01,0.3544217694874858,-0.2727272727272727,1.626560514118278,0.6666666666666666,Yes,Medium Risk
Gujarat,Devbhumi Dwarka,2025-12-01,0.3430236142197168,-0.3145631067961165,0.617111427984625,0.6666666666666666,Yes,Medium Risk
Jammu and Kashmir,Shupiyan,2025-12-01,0.34061612558032905,-0.321285140562249,0.4342460738766145,0.6666666666666666,Yes,Medium Risk
Arunachal Pradesh,Longding,2025-12-01,0.3335808526413919,-0.39344262295081966,0.9402440557404778,0.5,Yes,Medium Risk
Bihar,Banka,2025-12-01,0.3267488952361054,-0.2867132867132867,0.4328650197930784,0.6666666666666666,Yes,Low Risk
Rajasthan,Bikaner,2025-12-01,0.32417692709720236,-0.22256253190403266,1.2613198901085871,0.6666666666666666,Yes,Low Risk
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2025-12-01,0.3233572344884367,-0.35294117647058826,1.1547091631683064,0.5,Yes,Low Risk
Rajasthan,Baran,2025-12-01,0.31380863916708346,-0.21019705974350955,1.066764301110493,0.6666666666666666,Yes,Low Risk
Bihar,Pashchim Champaran,2025-12-01,0.305133017097786,-0.2329803328290469,0.42846242478341373,0.6666666666666666,Yes,Low Risk
Tamil Nadu,Mayiladuthurai,2025-12-01,0.30505843778358144,-0.21323529411764705,0.7091827166132553,0.6666666666666666,Yes,Low Risk
Mizoram,Serchhip,2025-12-01,0.3049682058911114,-0.2222222222222222,0.576957549470668,0.6666666666666666,Yes,Low Risk
Meghalaya,East Garo Hills,2025-12-01,0.30450223332521775,-0.16666666666666666,1.3576146187760576,0.6666666666666666,Yes,Low Risk
Himachal Pradesh,Kullu,2025-12-01,0.3014431960272956,-0.35924932975871315,0.2778507373584404,0.5,Yes,Low Risk
Madhya Pradesh,Khargone,2025-12-01,0.3013836944625249,-0.32754462132175594,0.7307666464471868,0.5,Yes,Low Risk
Nagaland,Meluri,2025-12-01,0.2996526733706281,-0.4649122807017544,0.4911438150695257,0.3333333333333333,No,Low Risk
Madhya Pradesh,West Nimar,2025-12-01,0.29765118322747997,-0.32748538011695905,0.5976870715430702,0.5,Yes,Low Risk
Arunachal Pradesh,East Kameng,2025-12-01,0.29334913488332914,-0.3229166666666667,0.5088948807091855,0.5,Yes,Low Risk
Assam,Darrang,2025-12-01,0.29300545045134446,-0.21455938697318008,0.25769337899493583,0.6666666666666666,Yes,Low Risk
Rajasthan,Alwar,2025-12-01,0.2917333593031375,-0.13179461448402743,1.3999534347562603,0.6666666666666666,Yes,Low Risk
Himachal Pradesh,Lahaul and Spiti,2025-12-01,0.2909733858603877,-0.20388349514563106,0.3380077075171973,0.6666666666666666,Yes,Low Risk
Maharashtra,Chatrapati Sambhaji Nagar,2025-12-01,0.2892651963351147,-0.18461538461538463,0.5532656000491379,0.6666666666666666,Yes,Low Risk
Assam,Marigaon,2025-12-01,0.28764638464102976,-0.20270270270270271,0.23557601687655488,0.6666666666666666,Yes,Low Risk
